с,В
0.0007,2.7117
0.0115,2.7219
0.0223,2.7168
0.0331,2.7168
0.0440,2.7117
0.0548,2.7117
0.0656,2.7270
0.0763,2.7168
0.0870,2.7168
0.0977,2.7219
0.1085,2.7117
0.1191,2.7168
0.1299,2.7219
0.1406,2.7168
0.1513,2.7117
0.1619,2.7117
0.1726,2.7168
0.1833,2.7219
0.1940,2.7219
0.2047,2.7117
0.2156,2.7219
0.2264,2.7219
0.2373,2.7168
0.2480,2.7117
0.2588,2.7168
0.2696,2.7117
0.2805,2.7168
0.2914,2.7117
0.3022,2.7066
0.3129,2.7117
0.3236,2.7117
0.3343,2.7066
0.3452,2.7117
0.3559,2.7117
0.3665,2.7117
0.3773,2.7219
0.3880,2.7168
0.3987,2.7168
0.4094,2.7117
0.4201,2.7168
0.4307,2.7117
0.4414,2.7168
0.4522,2.7270
0.4629,2.7270
0.4736,2.7168
0.4843,2.7117
0.4950,2.7168
0.5057,2.7117
0.5163,2.7066
0.5270,2.7066
0.5377,2.7117
0.5484,2.7117
0.5591,2.7066
0.5697,2.7270
0.5804,2.7117
0.5911,2.7270
0.6018,2.7066
0.6124,2.7117
0.6231,2.7117
0.6337,2.7117
0.6444,2.7117
0.6550,2.7270
0.6657,2.7117
0.6765,2.7117
0.6871,2.7117
0.6978,2.7168
0.7085,2.7117
0.7191,2.7066
0.7298,2.7066
0.7405,2.7168
0.7512,2.7168
0.7619,2.7117
0.7726,2.7066
0.7832,2.7066
0.7939,2.7117
0.8046,2.7117
0.8152,2.7066
0.8259,2.7066
0.8366,2.7168
0.8473,2.7066
0.8579,2.7066
0.8686,2.7066
0.8793,2.7066
0.8900,2.7066
0.9007,2.7117
0.9113,2.7066
0.9219,2.7016
0.9325,2.7016
0.9431,2.6965
0.9537,2.7016
0.9644,2.6965
0.9750,2.6965
0.9856,2.6914
0.9962,2.6965
1.0068,2.6914
1.0174,2.6914
1.0280,2.6863
1.0387,2.6812
1.0493,2.6812
1.0599,2.6812
1.0706,2.6711
1.0813,2.6762
1.0919,2.6660
1.1026,2.6609
1.1132,2.6609
1.1239,2.6559
1.1346,2.6609
1.1453,2.6559
1.1559,2.6457
1.1666,2.6355
1.1772,2.6355
1.1879,2.6355
1.1986,2.6305
1.2093,2.6203
1.2199,2.6152
1.2306,2.6102
1.2412,2.6051
1.2519,2.6000
1.2626,2.5848
1.2733,2.5848
1.2839,2.5797
1.2945,2.5695
1.3052,2.5594
1.3159,2.5594
1.3266,2.5543
1.3374,2.5492
1.3482,2.5340
1.3589,2.5238
1.3695,2.5137
1.3802,2.5035
1.3909,2.4984
1.4015,2.4883
1.4122,2.4730
1.4229,2.4680
1.4336,2.4527
1.4443,2.4426
1.4550,2.4375
1.4657,2.4172
1.4764,2.4121
1.4871,2.4020
1.4978,2.3918
1.5084,2.3766
1.5191,2.3613
1.5297,2.3512
1.5405,2.3461
1.5511,2.3258
1.5618,2.3207
1.5724,2.3105
1.5831,2.2953
1.5938,2.2852
1.6045,2.2699
1.6152,2.2598
1.6258,2.2496
1.6365,2.2344
1.6471,2.2242
1.6578,2.2141
1.6684,2.1988
1.6790,2.1836
1.6897,2.1734
1.7004,2.1582
1.7111,2.1531
1.7217,2.1277
1.7324,2.1227
1.7430,2.1074
1.7537,2.0973
1.7643,2.0871
1.7750,2.0719
1.7856,2.0566
1.7962,2.0465
1.8069,2.0363
1.8175,2.0211
1.8282,2.0109
1.8389,2.0008
1.8496,1.9855
1.8603,1.9703
1.8709,1.9602
1.8816,1.9449
1.8923,1.9348
1.9029,1.9246
1.9136,1.9145
1.9243,1.8992
1.9349,1.8891
1.9455,1.8840
1.9562,1.8738
1.9669,1.8535
1.9775,1.8484
1.9882,1.8332
1.9988,1.8281
2.0095,1.8180
2.0202,1.7977
2.0309,1.7875
2.0415,1.7773
2.0522,1.7672
2.0628,1.7570
2.0735,1.7520
2.0841,1.7367
2.0948,1.7316
2.1055,1.7164
2.1161,1.7063
2.1268,1.6961
2.1374,1.6859
2.1481,1.6758
2.1588,1.6707
2.1695,1.6605
2.1801,1.6504
2.1908,1.6402
2.2014,1.6301
2.2121,1.6250
2.2227,1.6098
2.2334,1.5996
2.2440,1.5945
2.2547,1.5844
2.2653,1.5742
2.2760,1.5742
2.2867,1.5590
2.2973,1.5488
2.3079,1.5437
2.3186,1.5285
2.3293,1.5285
2.3399,1.5184
2.3506,1.5082
2.3613,1.5031
2.3720,1.4930
2.3826,1.4828
2.3934,1.4777
2.4042,1.4727
2.4149,1.4625
2.4255,1.4523
2.4362,1.4473
2.4468,1.4371
2.4575,1.4320
2.4681,1.4270
2.4788,1.4219
2.4895,1.4117
2.5002,1.4016
2.5109,1.3965
2.5216,1.3914
2.5323,1.3762
2.5430,1.3813
2.5537,1.3711
2.5643,1.3609
2.5751,1.3508
2.5857,1.3457
2.5964,1.3406
2.6071,1.3355
2.6178,1.3305
2.6285,1.3203
2.6392,1.3203
2.6498,1.3102
2.6604,1.3051
2.6711,1.2949
2.6817,1.2898
2.6925,1.2848
2.7105,1.2746
2.7211,1.2695
2.7317,1.2645
2.7424,1.2543
2.7530,1.2492
2.7639,1.2492
2.7745,1.2391
2.7852,1.2289
2.7959,1.2289
2.8065,1.2238
2.8172,1.2188
2.8278,1.2137
2.8405,1.2086
2.8512,1.2035
2.8619,1.1984
2.8730,1.1883
2.8837,1.1832
2.8943,1.1781
2.9051,1.1730
2.9157,1.1680
2.9264,1.1578
2.9370,1.1578
2.9477,1.1527
2.9583,1.1477
2.9690,1.1426
2.9796,1.1375
2.9904,1.1324
3.0011,1.1324
3.0118,1.1273
3.0224,1.1223
3.0331,1.1121
3.0438,1.1121
3.0544,1.1070
3.0651,1.0969
3.0757,1.0969
3.0865,1.0969
3.0983,1.0867
3.1090,1.0816
3.1197,1.0766
3.1303,1.0715
3.1505,1.0664
3.1612,1.0563
3.1718,1.0563
3.1825,1.0512
3.1931,1.0461
3.2038,1.0410
3.2145,1.0359
3.2251,1.0359
3.2359,1.0309
3.2465,1.0258
3.2572,1.0207
3.2679,1.0207
3.2786,1.0156
3.2892,1.0055
3.2999,1.0055
3.3106,1.0055
3.3212,1.0004
3.3319,1.0004
3.3426,0.9902
3.3533,0.9852
3.3640,0.9852
3.3747,0.9801
3.3853,0.9750
3.3960,0.9750
3.4067,0.9699
3.4174,0.9648
3.4280,0.9598
3.4387,0.9598
3.4494,0.9547
3.4600,0.9547
3.4707,0.9496
3.4813,0.9395
3.4920,0.9445
3.5026,0.9395
3.5133,0.9344
3.5240,0.9344
3.5362,0.9293
3.5477,0.9242
3.5584,0.9191
3.5712,0.9191
3.5819,0.9141
3.5926,0.9039
3.6033,0.9039
3.6140,0.9039
3.6246,0.8988
3.6353,0.8988
3.6459,0.8938
3.6566,0.8887
3.6673,0.8887
3.6780,0.8836
3.6886,0.8785
3.6993,0.8785
3.7099,0.8734
3.7206,0.8734
3.7312,0.8684
3.7419,0.8633
3.7526,0.8633
3.7633,0.8633
3.7739,0.8582
3.7846,0.8531
3.7953,0.8480
3.8061,0.8531
3.8168,0.8430
3.8275,0.8379
3.8382,0.8430
3.8491,0.8379
3.8598,0.8379
3.8757,0.8277
3.8869,0.8277
3.8976,0.8227
3.9093,0.8227
3.9199,0.8176
3.9307,0.8125
3.9413,0.8125
3.9520,0.8074
3.9634,0.8074
3.9741,0.8023
3.9848,0.8023
3.9954,0.7922
4.0061,0.7973
4.0168,0.7922
4.0274,0.7922
4.0389,0.7871
4.0495,0.7820
4.0602,0.7820
4.0709,0.7770
4.0825,0.7770
4.0932,0.7719
4.1039,0.7719
4.1145,0.7668
4.1252,0.7668
4.1359,0.7617
4.1465,0.7617
4.1572,0.7617
4.1678,0.7566
4.1785,0.7566
4.1892,0.7516
4.1999,0.7465
4.2106,0.7465
4.2334,0.7465
4.2440,0.7414
4.2547,0.7414
4.2665,0.7363
4.2772,0.7363
4.2879,0.7313
4.2985,0.7262
4.3092,0.7262
4.3199,0.7211
4.3307,0.7211
4.3426,0.7262
4.3533,0.7160
4.3640,0.7160
4.3765,0.7160
4.3872,0.7109
4.3980,0.7059
4.4087,0.7109
4.4194,0.7008
4.4333,0.7059
4.4440,0.7008
4.4594,0.6957
4.4701,0.6957
4.4807,0.6957
4.4914,0.6957
4.5020,0.6906
4.5154,0.6855
4.5261,0.6805
4.5367,0.6855
4.5479,0.6805
4.5586,0.6754
4.5693,0.6805
4.5844,0.6703
4.5951,0.6754
4.6058,0.6703
4.6165,0.6703
4.6273,0.6652
4.6380,0.6652
4.6488,0.6652
4.6610,0.6602
4.6717,0.6602
4.6824,0.6602
4.6930,0.6551
4.7037,0.6551
4.7144,0.6551
4.7251,0.6500
4.7358,0.6500
4.7465,0.6500
4.7572,0.6449
4.7679,0.6449
4.7785,0.6398
4.7892,0.6398
4.7999,0.6348
4.8105,0.6348
4.8212,0.6348
4.8319,0.6297
4.8426,0.6348
4.8533,0.6246
4.8640,0.6297
4.8747,0.6246
4.8853,0.6246
4.8960,0.6145
4.9066,0.6195
4.9172,0.6195
4.9279,0.6195
4.9385,0.6195
4.9505,0.6145
4.9612,0.6145
4.9718,0.6145
4.9825,0.6145
4.9931,0.6094
5.0038,0.6043
5.0144,0.6043
5.0251,0.5992
5.0358,0.6043
5.0464,0.5941
5.0571,0.5992
5.0677,0.5941
5.0791,0.5941
5.0898,0.5891
5.1004,0.5891
5.1111,0.5941
5.1217,0.5891
5.1324,0.5891
5.1430,0.5840
5.1551,0.5840
5.1658,0.5789
5.1764,0.5840
5.1870,0.5738
5.1977,0.5789
5.2083,0.5738
5.2189,0.5738
5.2296,0.5738
5.2403,0.5687
5.2509,0.5738
5.2616,0.5687
5.2722,0.5687
5.2828,0.5687
5.2934,0.5637
5.3041,0.5687
5.3150,0.5637
5.3255,0.5586
5.3362,0.5637
5.3469,0.5586
5.3580,0.5586
5.3686,0.5535
5.3793,0.5586
5.3899,0.5535
5.4005,0.5484
5.4111,0.5535
5.4218,0.5484
5.4324,0.5535
5.4430,0.5484
5.4536,0.5484
5.4642,0.5434
5.4748,0.5434
5.4855,0.5383
5.4961,0.5383
5.5071,0.5383
5.5177,0.5383
5.5283,0.5383
5.5389,0.5383
5.5495,0.5383
5.5601,0.5383
5.5708,0.5383
5.5814,0.5332
5.5920,0.5281
5.6026,0.5332
5.6133,0.5281
5.6239,0.5281
5.6345,0.5281
5.6452,0.5230
5.6558,0.5230
5.6665,0.5230
5.6772,0.5230
5.6878,0.5180
5.6985,0.5230
5.7093,0.5180
5.7199,0.5180
5.7306,0.5180
5.7413,0.5129
5.7520,0.5129
5.7626,0.5180
5.7733,0.5180
5.7841,0.5129
5.7949,0.5129
5.8055,0.5078
5.8162,0.5078
5.8268,0.5078
5.8375,0.5078
5.8483,0.5078
5.8589,0.5027
5.8695,0.5027
5.8801,0.5027
5.8908,0.4977
5.9014,0.5027
5.9120,0.5027
5.9226,0.4977
5.9333,0.4926
5.9439,0.4977
5.9545,0.4977
5.9652,0.4926
5.9758,0.4977
5.9864,0.4926
5.9971,0.4926
6.0079,0.4926
6.0185,0.4875
6.0292,0.4875
6.0398,0.4875
6.0504,0.4875
6.0610,0.4875
6.0717,0.4824
6.0823,0.4773
6.0929,0.4824
6.1035,0.4824
6.1141,0.4824
6.1247,0.4773
6.1354,0.4824
6.1460,0.4773
6.1566,0.4773
6.1673,0.4723
6.1779,0.4773
6.1885,0.4723
6.1992,0.4723
6.2099,0.4723
6.2206,0.4723
6.2313,0.4723
6.2419,0.4672
6.2526,0.4723
6.2633,0.4723
6.2740,0.4672
6.2846,0.4621
6.2953,0.4672
6.3060,0.4621
6.3166,0.4672
6.3273,0.4621
6.3381,0.4621
6.3491,0.4621
6.3598,0.4621
6.3705,0.4570
6.3812,0.4570
6.3920,0.4570
6.4027,0.4570
6.4134,0.4520
6.4241,0.4570
6.4349,0.4570
6.4456,0.4570
6.4563,0.4570
6.4671,0.4520
6.4778,0.4520
6.4887,0.4520
6.4994,0.4469
6.5101,0.4469
6.5208,0.4520
6.5315,0.4469
6.5422,0.4469
6.5528,0.4418
6.5635,0.4418
6.5742,0.4469
6.5849,0.4418
6.5956,0.4418
6.6063,0.4367
6.6170,0.4418
6.6277,0.4367
6.6384,0.4367
6.6491,0.4367
6.6599,0.4418
6.6706,0.4367
6.6813,0.4367
6.6921,0.4316
6.7028,0.4316
6.7135,0.4266
6.7242,0.4316
6.7349,0.4316
6.7456,0.4316
6.7563,0.4316
6.7671,0.4266
6.7778,0.4266
6.7885,0.4316
6.7992,0.4266
6.8100,0.4266
6.8208,0.4215
6.8316,0.4266
6.8423,0.4215
6.8531,0.4215
6.8638,0.4215
6.8745,0.4215
6.8852,0.4215
6.8959,0.4215
6.9066,0.4215
6.9173,0.4164
6.9280,0.4164
6.9387,0.4164
6.9494,0.4113
6.9601,0.4164
6.9708,0.4113
6.9815,0.4113
6.9922,0.4113
7.0029,0.4113
7.0136,0.4113
7.0243,0.4062
7.0350,0.4113
7.0457,0.4062
7.0564,0.4062
7.0672,0.4062
7.0786,0.4062
7.0894,0.4012
7.1001,0.4012
7.1108,0.4012
7.1214,0.4012
7.1321,0.4012
7.1429,0.4012
7.1536,0.4012
7.1643,0.3961
7.1749,0.4012
7.1856,0.3961
7.1963,0.3961
7.2070,0.3961
7.2177,0.3961
7.2283,0.3961
7.2390,0.3910
7.2497,0.3910
7.2604,0.3859
7.2711,0.3859
7.2817,0.3859
7.2924,0.3859
7.3030,0.3859
7.3137,0.3859
7.3244,0.3910
7.3351,0.3859
7.3459,0.3809
7.3566,0.3809
7.3673,0.3859
7.3780,0.3809
7.3886,0.3809
7.3993,0.3809
7.4100,0.3809
7.4208,0.3758
7.4314,0.3809
7.4422,0.3758
7.4529,0.3809
7.4636,0.3809
7.4744,0.3758
7.4851,0.3758
7.4958,0.3758
7.5066,0.3758
7.5173,0.3707
7.5280,0.3707
7.5387,0.3707
7.5493,0.3707
7.5600,0.3707
7.5707,0.3707
7.5814,0.3707
7.5921,0.3707
7.6029,0.3707
7.6135,0.3656
7.6242,0.3656
7.6349,0.3656
7.6456,0.3656
7.6563,0.3605
7.6669,0.3605
7.6776,0.3605
7.6884,0.3605
7.6991,0.3605
7.7099,0.3605
7.7206,0.3555
7.7314,0.3605
7.7422,0.3555
7.7530,0.3555
7.7637,0.3555
7.7744,0.3555
7.7851,0.3555
7.7958,0.3504
7.8065,0.3555
7.8172,0.3504
7.8279,0.3555
7.8386,0.3555
7.8495,0.3453
7.8603,0.3504
7.8710,0.3453
7.8817,0.3453
7.8923,0.3504
7.9031,0.3453
7.9138,0.3504
7.9244,0.3453
7.9351,0.3453
7.9458,0.3402
7.9565,0.3402
7.9671,0.3453
7.9778,0.3402
7.9885,0.3402
7.9992,0.3402
8.0099,0.3402
8.0206,0.3352
8.0313,0.3352
8.0421,0.3352
8.0528,0.3352
8.0634,0.3352
8.0741,0.3352
8.0848,0.3352
8.0955,0.3352
8.1062,0.3301
8.1169,0.3301
8.1275,0.3301
8.1382,0.3301
8.1489,0.3301
8.1596,0.3301
8.1703,0.3301
8.1809,0.3250
8.1916,0.3250
8.2023,0.3250
8.2130,0.3301
8.2237,0.3250
8.2344,0.3301
8.2451,0.3250
8.2558,0.3301
8.2666,0.3250
8.2772,0.3250
8.2879,0.3199
8.2986,0.3199
8.3093,0.3199
8.3200,0.3199
8.3308,0.3199
8.3415,0.3250
8.3522,0.3250
8.3629,0.3148
8.3737,0.3199
8.3844,0.3199
8.3951,0.3199
8.4058,0.3199
8.4165,0.3148
8.4272,0.3148
8.4383,0.3148
8.4490,0.3148
8.4596,0.3148
8.4703,0.3098
8.4810,0.3098
8.4917,0.3098
8.5024,0.3148
8.5130,0.3098
8.5237,0.3098
8.5344,0.3098
8.5451,0.3098
8.5558,0.3047
8.5665,0.3098
8.5772,0.3098
8.5879,0.3098
8.5986,0.3098
8.6093,0.3047
8.6201,0.3047
8.6308,0.3098
8.6415,0.3098
8.6522,0.3047
8.6628,0.2996
8.6735,0.3047
8.6842,0.2996
8.6949,0.3047
8.7056,0.2996
8.7163,0.2996
8.7269,0.2996
8.7376,0.2996
8.7483,0.2945
8.7590,0.2945
8.7697,0.2945
8.7805,0.2945
8.7912,0.2945
8.8020,0.2945
8.8127,0.2945
8.8235,0.2895
8.8342,0.2945
8.8449,0.2895
8.8557,0.2945
8.8665,0.2945
8.8772,0.2945
8.8879,0.2945
8.8987,0.2895
8.9095,0.2895
8.9202,0.2895
8.9309,0.2895
8.9416,0.2895
8.9524,0.2895
8.9630,0.2895
8.9737,0.2844
8.9844,0.2844
8.9951,0.2844
9.0058,0.2844
9.0165,0.2844
9.0271,0.2844
9.0378,0.2844
9.0485,0.2793
9.0592,0.2844
9.0699,0.2844
9.0807,0.2844
9.0914,0.2844
9.1022,0.2793
9.1128,0.2793
9.1235,0.2793
9.1342,0.2793
9.1449,0.2742
9.1556,0.2742
9.1662,0.2742
9.1769,0.2742
9.1876,0.2742
9.1983,0.2742
9.2091,0.2742
9.2199,0.2742
9.2306,0.2742
9.2414,0.2691
9.2521,0.2691
9.2627,0.2742
9.2735,0.2742
9.2841,0.2742
9.2948,0.2691
9.3055,0.2691
9.3161,0.2742
9.3268,0.2691
9.3376,0.2691
9.3489,0.2691
9.3596,0.2691
9.3703,0.2691
9.3811,0.2691
9.3918,0.2691
9.4024,0.2641
9.4131,0.2641
9.4239,0.2641
9.4345,0.2641
9.4453,0.2641
9.4560,0.2641
9.4667,0.2641
9.4774,0.2641
9.4881,0.2641
9.4987,0.2641
9.5094,0.2641
9.5200,0.2641
9.5307,0.2641
9.5414,0.2590
9.5521,0.2590
9.5627,0.2590
9.5734,0.2590
9.5841,0.2590
9.5948,0.2590
9.6055,0.2590
9.6162,0.2590
9.6268,0.2590
9.6375,0.2590
9.6482,0.2590
9.6589,0.2590
9.6696,0.2590
9.6802,0.2539
9.6909,0.2539
9.7016,0.2539
9.7122,0.2488
9.7229,0.2539
9.7336,0.2539
9.7442,0.2539
9.7549,0.2539
9.7656,0.2488
9.7763,0.2539
9.7869,0.2488
9.7976,0.2488
9.8084,0.2488
9.8191,0.2488
9.8300,0.2488
9.8407,0.2539
9.8515,0.2488
9.8623,0.2488
9.8730,0.2488
9.8837,0.2488
9.8944,0.2488
9.9052,0.2488
9.9159,0.2488
9.9266,0.2488
9.9373,0.2438
9.9479,0.2488
9.9587,0.2488
9.9694,0.2438
9.9802,0.2488
9.9909,0.2438
10.0016,0.2438
10.0123,0.2438
10.0230,0.2387
10.0337,0.2438
10.0444,0.2387
10.0551,0.2438
10.0657,0.2387
10.0765,0.2387
10.0871,0.2387
10.0979,0.2387
10.1086,0.2387
10.1193,0.2387
10.1300,0.2387
10.1407,0.2387
10.1514,0.2336
10.1621,0.2387
10.1728,0.2438
10.1835,0.2387
10.1942,0.2438
10.2048,0.2387
10.2155,0.2387
10.2262,0.2336
10.2368,0.2387
10.2476,0.2336
10.2582,0.2336
10.2689,0.2336
10.2796,0.2336
10.2902,0.2336
10.3009,0.2336
10.3116,0.2336
10.3223,0.2285
10.3331,0.2285
10.3439,0.2285
10.3546,0.2336
10.3653,0.2336
10.3760,0.2336
10.3867,0.2336
10.3974,0.2336
10.4082,0.2285
10.4189,0.2285
10.4296,0.2285
10.4403,0.2285
10.4510,0.2285
10.4616,0.2285
10.4723,0.2285
10.4830,0.2285
10.4937,0.2285
10.5044,0.2285
10.5151,0.2285
10.5257,0.2234
10.5365,0.2285
10.5471,0.2234
10.5578,0.2285
10.5684,0.2234
10.5791,0.2234
10.5897,0.2234
10.6006,0.2234
10.6112,0.2285
10.6219,0.2234
10.6325,0.2234
10.6432,0.2234
10.6539,0.2234
10.6647,0.2234
10.6754,0.2234
10.6860,0.2234
10.6967,0.2184
10.7074,0.2184
10.7181,0.2184
10.7287,0.2234
10.7394,0.2234
10.7500,0.2133
10.7607,0.2184
10.7714,0.2184
10.7821,0.2184
10.7927,0.2184
10.8034,0.2133
10.8141,0.2184
10.8247,0.2184
10.8355,0.2184
10.8462,0.2184
10.8569,0.2184
10.8676,0.2133
10.8783,0.2133
10.8890,0.2184
10.8997,0.2184
10.9125,0.2133
10.9232,0.2133
10.9339,0.2133
10.9446,0.2133
10.9552,0.2133
10.9659,0.2133
10.9766,0.2133
10.9873,0.2133
10.9979,0.2133
11.0087,0.2133
11.0195,0.2133
11.0302,0.2082
11.0409,0.2133
11.0516,0.2133
11.0623,0.2133
11.0729,0.2133
11.0836,0.2133
11.0943,0.2082
11.1050,0.2133
11.1157,0.2082
11.1264,0.2133
11.1372,0.2133
11.1479,0.2082
11.1586,0.2133
11.1693,0.2082
11.1799,0.2082
11.1906,0.2133
11.2013,0.2082
11.2120,0.2082
11.2227,0.1930
11.2334,0.2082
11.2440,0.2031
11.2547,0.2082
11.2653,0.2031
11.2760,0.2031
11.2867,0.2082
11.2974,0.2082
11.3081,0.2031
11.3188,0.2031
11.3295,0.2031
11.3403,0.2031
11.3511,0.2082
11.3618,0.2031
11.3725,0.2031
11.3832,0.1980
11.3939,0.2031
11.4046,0.1980
11.4152,0.2082
11.4259,0.1980
11.4366,0.1980
11.4473,0.1980
11.4580,0.1980
11.4687,0.2031
11.4793,0.2031
11.4900,0.1980
11.5007,0.1980
11.5114,0.2031
11.5222,0.1980
11.5329,0.1980
11.5436,0.1980
11.5543,0.2031
11.5651,0.1980
11.5759,0.1980
11.5867,0.1930
11.5974,0.1980
11.6082,0.1980
11.6189,0.1980
11.6297,0.2031
11.6405,0.1980
11.6513,0.1980
11.6621,0.1980
11.6728,0.1980
11.6836,0.1930
11.6944,0.1980
11.7052,0.1930
11.7159,0.1930
11.7267,0.1980
11.7375,0.1980
11.7482,0.1930
11.7590,0.1930
11.7697,0.1930
11.7805,0.1930
11.7912,0.1930
11.8019,0.1930
11.8126,0.1930
11.8234,0.1930
11.8341,0.1980
11.8452,0.1930
11.8559,0.1879
11.8666,0.1879
11.8774,0.1879
11.8881,0.1930
11.8989,0.1930
11.9096,0.1879
11.9203,0.1930
11.9311,0.1879
11.9418,0.1879
11.9525,0.1930
11.9631,0.1930
11.9738,0.1879
11.9845,0.1879
11.9952,0.1879
12.0059,0.1879
12.0166,0.1930
12.0273,0.1879
12.0380,0.1879
12.0487,0.1879
12.0594,0.1879
12.0701,0.1879
12.0808,0.1879
12.0915,0.1879
12.1023,0.1879
12.1131,0.1879
12.1238,0.1879
12.1345,0.1879
12.1452,0.1828
12.1559,0.1828
12.1666,0.1828
12.1773,0.1828
12.1880,0.1828
12.1987,0.1828
12.2096,0.1828
12.2203,0.1828
12.2311,0.1828
12.2419,0.1828
12.2526,0.1879
12.2633,0.1828
12.2740,0.1828
12.2847,0.1828
12.2954,0.1828
12.3060,0.1828
12.3167,0.1828
12.3276,0.1777
12.3383,0.1828
12.3492,0.1777
12.3599,0.1828
12.3707,0.1777
12.3814,0.1777
12.3921,0.1777
12.4029,0.1777
12.4135,0.1777
12.4242,0.1777
12.4350,0.1828
12.4456,0.1777
12.4564,0.1727
12.4671,0.1777
12.4778,0.1777
12.4885,0.1777
12.4992,0.1777
12.5100,0.1777
12.5207,0.1777
12.5314,0.1777
12.5421,0.1777
12.5528,0.1777
12.5636,0.1777
12.5743,0.1777
12.5850,0.1727
12.5957,0.1777
12.6064,0.1727
12.6171,0.1727
12.6279,0.1727
12.6386,0.1727
12.6493,0.1727
12.6601,0.1777
12.6708,0.1777
12.6815,0.1727
12.6922,0.1727
12.7029,0.1727
12.7137,0.1727
12.7244,0.1727
12.7351,0.1727
12.7458,0.1727
12.7565,0.1727
12.7672,0.1727
12.7780,0.1727
12.7886,0.1727
12.7994,0.1727
12.8102,0.1727
12.8209,0.1727
12.8317,0.1676
12.8425,0.1676
12.8533,0.1676
12.8640,0.1727
12.8747,0.1676
12.8855,0.1676
12.8962,0.1727
12.9070,0.1676
12.9176,0.1676
12.9284,0.1676
12.9391,0.1676
12.9498,0.1676
12.9606,0.1676
12.9713,0.1676
12.9820,0.1676
12.9927,0.1676
13.0034,0.1676
13.0141,0.1676
13.0248,0.1676
13.0355,0.1676
13.0462,0.1676
13.0570,0.1676
13.0678,0.1625
13.0785,0.1676
13.0892,0.1676
13.1000,0.1676
13.1107,0.1676
13.1214,0.1676
13.1321,0.1625
13.1428,0.1625
13.1536,0.1625
13.1642,0.1625
13.1749,0.1625
13.1856,0.1625
13.1963,0.1625
13.2070,0.1676
13.2177,0.1625
13.2285,0.1625
13.2393,0.1625
13.2500,0.1625
13.2608,0.1625
13.2716,0.1676
13.2822,0.1625
13.2929,0.1574
13.3036,0.1574
13.3143,0.1625
13.3250,0.1574
13.3377,0.1625
13.3484,0.1574
13.3592,0.1574
13.3700,0.1625
13.3807,0.1625
13.3915,0.1625
13.4022,0.1574
13.4132,0.1574
13.4239,0.1574
13.4346,0.1574
13.4453,0.1574
13.4561,0.1574
13.4668,0.1574
13.4776,0.1574
13.4882,0.1574
13.4989,0.1625
13.5097,0.1523
13.5204,0.1574
13.5311,0.1625
13.5418,0.1574
13.5525,0.1574
13.5632,0.1574
13.5739,0.1523
13.5847,0.1574
13.5954,0.1574
13.6061,0.1574
13.6168,0.1523
13.6275,0.1523
13.6383,0.1523
13.6492,0.1574
13.6600,0.1523
13.6707,0.1523
13.6818,0.1574
13.6925,0.1523
13.7032,0.1523
13.7139,0.1523
13.7254,0.1523
13.7362,0.1523
13.7469,0.1523
13.7576,0.1473
13.7683,0.1523
13.7789,0.1523
13.7896,0.1523
13.8003,0.1523
13.8110,0.1523
13.8217,0.1523
13.8327,0.1473
13.8434,0.1473
13.8545,0.1523
13.8652,0.1473
13.8758,0.1523
13.8866,0.1523
13.8973,0.1523
13.9083,0.1523
13.9190,0.1473
13.9296,0.1473
13.9404,0.1473
13.9511,0.1523
13.9636,0.1473
13.9742,0.1523
13.9849,0.1473
13.9956,0.1473
14.0063,0.1473
14.0171,0.1473
14.0277,0.1473
14.0385,0.1473
14.0494,0.1473
14.0601,0.1473
14.0708,0.1473
14.0815,0.1473
14.0922,0.1473
14.1030,0.1473
14.1137,0.1473
14.1243,0.1473
14.1350,0.1473
14.1457,0.1473
14.1564,0.1473
14.1671,0.1422
14.1777,0.1422
14.1884,0.1422
14.1990,0.1422
14.2097,0.1422
14.2204,0.1422
14.2310,0.1422
14.2417,0.1422
14.2524,0.1473
14.2630,0.1422
14.2737,0.1422
14.2843,0.1422
14.2950,0.1422
14.3057,0.1422
14.3163,0.1422
14.3270,0.1422
14.3377,0.1422
14.3486,0.1422
14.3594,0.1422
14.3701,0.1422
14.3807,0.1422
14.3914,0.1422
14.4021,0.1422
14.4128,0.1422
14.4235,0.1371
14.4341,0.1422
14.4448,0.1371
14.4554,0.1422
14.4661,0.1422
14.4768,0.1371
14.4874,0.1422
14.4981,0.1422
14.5088,0.1371
14.5194,0.1371
14.5301,0.1371
14.5408,0.1371
14.5515,0.1371
14.5622,0.1422
14.5729,0.1371
14.5836,0.1371
14.5942,0.1371
14.6049,0.1371
14.6157,0.1371
14.6264,0.1371
14.6372,0.1371
14.6480,0.1371
14.6588,0.1320
14.6695,0.1320
14.6803,0.1371
14.6910,0.1371
14.7018,0.1371
14.7125,0.1371
14.7233,0.1371
14.7341,0.1320
14.7448,0.1371
14.7573,0.1371
14.7681,0.1371
14.7788,0.1320
14.7896,0.1320
14.8003,0.1320
14.8113,0.1371
14.8220,0.1320
14.8329,0.1320
14.8437,0.1320
14.8544,0.1320
14.8651,0.1320
14.8758,0.1320
14.8865,0.1320
14.8972,0.1320
14.9079,0.1371
14.9187,0.1320
14.9294,0.1320
14.9400,0.1320
14.9507,0.1320
14.9614,0.1320
14.9721,0.1320
14.9827,0.1270
14.9934,0.1320
